FILE ID,Media Link,Notes,File Type,Raw Creation Data,Duration,Raw Metadata
EFTA00033018,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033018.mp4,Prison CCTV Day of Death,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 33 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 29 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033019,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033019.mp4,Prison CCTV Day of Death,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 33 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 28 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033020,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033020.mp4,Prison CCTV Day of Death,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 35 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 30 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033021,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033021.mp4,Prison CCTV Day of Death,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 35 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 30 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033022,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033022.mp4,Prison CCTV Day after Death,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 35 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 31 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033023,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033023.mp4,Prison CCTV Day after Death,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 34 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 30 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033024,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033024.mp4,Prison CCTV Day after Death,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 32 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 28 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033025,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033025.mp4,Prison CCTV Day after Death,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 30 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 26 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033026,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033026.mp4,Prison CCTV Day after Death,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 31 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 27 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033027,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033027.mp4,Prison CCTV Day after Death,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 31 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 27 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033028,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033028.mp4,Prison CCTV Day after Death,mp4,,59:51.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:51.00, start: 0.000000, bitrate: 32 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 28 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033029,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033029.mp4,Prison CCTV Day 2 after Death,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 31 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 27 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033030,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033030.mp4,Prison CCTV Day 2 after Death,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 37 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 32 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033031,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033031.mp4,Prison CCTV Day 2 after Death,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 35 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 31 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033032,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033032.mp4,Prison CCTV Day 2 after Death,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 38 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 34 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033033,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033033.mp4,Prison CCTV,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.02, start: 0.476009, bitrate: 54 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 50 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn, start 0.500000 (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s, start 0.476009 (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033034,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033034.mp4,Prison CCTV,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 54 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 50 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033035,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033035.mp4,Prison CCTV,mp4,,59:47.3,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:47.25, start: 0.000000, bitrate: 54 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 50 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033036,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033036.mp4,Prison CCTV,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 54 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 50 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033037,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033037.mp4,Prison CCTV,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 52 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 48 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033038,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033038.mp4,Prison CCTV,mp4,,59:18.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:18.00, start: 0.000000, bitrate: 54 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 50 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033039,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033039.mp4,Prison CCTV,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 54 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 50 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033040,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033040.mp4,Prison CCTV,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 55 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 51 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033041,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033041.mp4,Prison CCTV,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 55 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 51 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033042,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033042.mp4,Prison CCTV,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 53 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 49 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033043,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033043.mp4,Prison CCTV,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 55 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 51 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033044,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033044.mp4,Prison CCTV,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 55 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 51 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033045,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033045.mp4,Prison CCTV,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 55 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 51 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033046,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033046.mp4,Prison CCTV,mp4,,59:22.5,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 00:59:22.50, start: 0.000000, bitrate: 55 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 51 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033047,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033047.mp4,Prison CCTV,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.00, start: 0.000000, bitrate: 55 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 50 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
EFTA00033048,https://www.justice.gov/epstein/files/DataSet%208/EFTA00033048.mp4,Prison CCTV,mp4,,00:25.0,"  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.20.100
  Duration: 01:00:25.02, start: 0.476009, bitrate: 55 kb/s
  Stream #0:0[0x1](und): Video: h264 (libopenh264) (High) (avc1 / 0x31637661), yuv420p(progressive), 352x240, 50 kb/s, SAR 1:1 DAR 22:15, 4 fps, 4 tbr, 16384 tbn, start 0.500000 (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (libfdk_aac) (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 2 kb/s, start 0.476009 (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]"
